"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"831338","publish","<strong>Teatru: Statia 13 dupa piese, schite si poezii ale lui Caragiale
</strong>

&nbsp;

Cele mai savuroase si comice personaje ale lui Caragiale va asteapta sa urcati in trenul fanteziei si al umorului, acolo unde vom redescoperi atmosfera plina de verva de altadata in cele mai inedite situatii. Astfel, comedia ""Stația 13” în regia lui Alexandru P. Rusu aduce împreună personaje celebre ale lui Caragiale, precum Rică Venturiano, Zița, Cetățeanul Turmentat, alături de alte personaje mai puțin cunoscute din schițele dramaturgului, dar la fel de ofertante și savuroase, intr-un spatiu nou, trenul ""al mai bun"", trenul 163.
Nu va lipsi nici muzica vremurilor lui Caragiale cantata live sau voia buna.

&nbsp;

Va asteptam cu drag la o comedie pe cinste!

&nbsp;

Cu: Remus Stănescu, Valentina Visarion Mingopol, Ana Maria Bercu, Eduard Cirlan
Regia: Alexandru P. Rusu
Adaptare scenariu: Silvia Dumitrache
Scenografia &amp; video design: Ileana Zirra
Sound design: Starlake
Grafica: Mădălina Sinoae

&nbsp;

Spectacolul este o productie Syarela Arts","https://www.ambilet.ro/wp-content/uploads/2022/02/statia-13-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2018/03/Statia13-afis-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2022/02/statia-13-afis.jpg","0",,"https://fb.me/e/8ygeqPVKp","0","1","0"
"831737","publish","<strong>Daria Ștefan - Jazzy Spring</strong>

&nbsp;

Trattoria Monza Drumul Taberei 68 vă invită la o seară specială de jazz alături de Daria Ștefan!

Jazz-ul prinde viață, iar fiecare notă devine o emoție!
Daria Ștefan va urca pe scena Monza, transformând seara într-o adevărată călătorie sonoră. Voi veți savura atmosfera magică alături de un pahar de vin ales din cramele noastre. 🍷

Ci vediamo, amici!

☎️Rezervari: [phone]

📍Open Doors: 18:00 | Concert: 19:00","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","https://www.ambilet.ro/wp-content/uploads/2026/03/daria-banner-27.03.26.png","0",,,"0","0","0"
"832287","publish","O călătorie în minunata poveste a Zânei Magice. Cei mici și cei mari se vor bucura de un spectacol interactiv plin de energie și de voie bună, pentru că “Magic FairyTale” este locul unde copiii urcă pe scenă și devin mici magicieni.
Ca într-o adevărată vrajă, doar cu o baghetă fermecată, ei învață trucuri hazlii și formule magice ce vor transforma fanteziile în realitate, pentru că în lumea poveștilor, totul este permis!

&nbsp;

Spectacol interactiv de magie recomandat copiilor cu vârsta de peste 3 ani. Durata: 45 de minute

&nbsp;

Un spectacol organizat în cadrul evenimentului cultural <strong>Caravana cu Spectacole la Muse Country Club</strong>(Mogoșoaia, Str. Viilor nr. 65, Ilfov)

&nbsp;

Powered by <strong>Caravana cu Spectacole</strong>

<strong>#caravanacuspectacole</strong>

&nbsp;

Alte mențiuni:

Pentru copiii cu vârsta de peste 1 an se achită bilet. Se achită bilete atât pentru copii cât și pentru părinți
Vă rugăm să vă prezentați la locație cu 30 de minute înainte de începerea spectacolului pentru a vă ocupa locurile preferate.","https://www.ambilet.ro/wp-content/uploads/2025/06/Magic-Fairytale-banner-HRC-13.07.25.jpg","https://www.ambilet.ro/wp-content/uploads/2025/06/Magic-Fairytale-afis-13.07.25.jpg","https://www.ambilet.ro/wp-content/uploads/2025/06/Magic-Fairytale-banner-HRC-13.07.25.jpg","0",,,"0","0","0"
"833768","publish","<strong>HARA – Concert Aniversar | 25 de ani de pop-rock autentic</strong>

&nbsp;

Pe <strong>21 martie</strong>,<strong> La Partid</strong> prinde viață cu <strong>HARA</strong> – trupă emblematică a scenei românești, cu un vibe recognoscibil și o energie care se simte din primul riff.

&nbsp;

25 de ani de muzică live, piese care au rămas în playlistul multora – Muro Shavo, Cine,Noapte albă, Totaya Ye. Hituri care sună la fel de bine acum ca în prima zi.

&nbsp;

Câștigători ai Intercontinental Music Awards Los Angeles, HARA ajunge la Deva cu un concert aniversar plin de ritm, intensitate și conexiune.

&nbsp;

Membrii trupei:
Flavius Buzilă – voce, chitară
Nunu Racris – tobe
Andrei Bălaşa – chitară
Mihai Andriţcu – vioară
Andrei Stoi – percuții, bass","https://www.ambilet.ro/wp-content/uploads/2026/03/Hara-21.03.26-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Hara-21.03.26-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Hara-21.03.26-banner.jpg","0",,"https://fb.me/e/98gOP1v64","0","0","0"
"834916","publish","<p class=""v1MsoNormal"">Casa de Cultură Mangalia,</p>
<p class=""v1MsoNormal"">vineri, 27 martie, de la ora 19:00, vă așteptăm la o seară specială de teatru cu spectacolul „Nepotul meu se crede poet!"", o comedie savuroasă scrisă de Călin-Liviu Georgescu și regizată de Magda Catone.</p>
<p class=""v1MsoNormal"">Pe scenă îi veți putea urmări pe Magda Catone, Anda Sârbei, Mihai Bercaru și pe tânărul Rareș Prisăcariu, într-o poveste plină de umor, emoție și situații neașteptate. Spectacolul este completat de participarea pianistului Petru Ciocacă, care adaugă un plus de sensibilitate atmosferei.</p>
<p class=""v1MsoNormal"">„Nepotul meu se crede poet!"" este o comedie despre familie, visuri și diferențele dintre generații, în care talentul, imaginația și realitatea se întâlnesc într-o serie de momente amuzante și pline de farmec.</p>
<p class=""v1MsoNormal"">🎟 Vă invităm să descoperiți o poveste care vă va face să râdeți, dar și să reflectați, într-o seară dedicată artei teatrale.</p>","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-27.03.26-banner-ramona.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-27.03.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-27.03.26-banner-ramona.jpg","0",,"https://fb.me/e/61KMYVs9i","0","0","0"
"834936","publish","<p class=""v1MsoNormal"">Teatrul Elpis Constanța</p>
<p class=""v1MsoNormal"">sambata, 28 martie, de la ora 19:00, vă așteptăm la o seară specială de teatru cu spectacolul „Nepotul meu se crede poet!"", o comedie savuroasă scrisă de Călin-Liviu Georgescu și regizată de Magda Catone.</p>
<p class=""v1MsoNormal"">Pe scenă îi veți putea urmări pe Magda Catone, Anda Sârbei, Mihai Bercaru și pe tânărul Rareș Prisăcariu, într-o poveste plină de umor, emoție și situații neașteptate. Spectacolul este completat de participarea pianistului Petru Ciocacă, care adaugă un plus de sensibilitate atmosferei.</p>
<p class=""v1MsoNormal"">„Nepotul meu se crede poet!"" este o comedie despre familie, visuri și diferențele dintre generații, în care talentul, imaginația și realitatea se întâlnesc într-o serie de momente amuzante și pline de farmec.</p>
<p class=""v1MsoNormal"">🎟 Vă invităm să descoperiți o poveste care vă va face să râdeți, dar și să reflectați, într-o seară dedicată artei teatrale.</p>","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-se-crede-poet-ct-afis-28.03.26-banner.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-se-crede-poet-ct-afis-28.03.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nepotul-meu-se-crede-poet-ct-afis-28.03.26-banner.jpeg","0",,"https://fb.me/e/eTixZ9c3Y","0","0","0"
"835889","publish","🎭 „Ursul păcălit de vulpe” , o adaptare modernă de Claudia Chiras, după Ion Creangă

Spectacolul aduce pe scenă una dintre cele mai iubite povești ale copilăriei, într-o adaptare interactivă, plină de umor și energie. Copiii devin parte din acțiune, ca niște mici supereroi care decid cine are dreptate – ursul păcălit sau vulpea șireată?🐻🦊

Costumele colorate, muzica antrenantă și povestea binecunoscută fac din această experiență o reîntoarcere emoționantă în lumea poveștilor, unde adevărul și inteligența ies întotdeauna învingătoare.

Cu: Pavel Bârsan și Maria Bârsan
Un spectacol coordonat de Alexandru P. Rusu

🎟 Recomandat copiilor, adorat de părinți și bunici.

________","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-banner.png","0",,,"0","1","0"
"835902","publish","🎭 „Ursul păcălit de vulpe” , o adaptare modernă de Claudia Chiras, după Ion Creangă

Spectacolul aduce pe scenă una dintre cele mai iubite povești ale copilăriei, într-o adaptare interactivă, plină de umor și energie. Copiii devin parte din acțiune, ca niște mici supereroi care decid cine are dreptate – ursul păcălit sau vulpea șireată?🐻🦊

Costumele colorate, muzica antrenantă și povestea binecunoscută fac din această experiență o reîntoarcere emoționantă în lumea poveștilor, unde adevărul și inteligența ies întotdeauna învingătoare.

Cu: Pavel Bârsan și Maria Bârsan
Un spectacol coordonat de Alexandru P. Rusu

🎟 Recomandat copiilor, adorat de părinți și bunici.

Locatie: Teatrul Amzei, Str. Biserica Amzei 21-23

________","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/03/URSUL-pacalit-DE-VULPE-basarabeni-banner.png","0",,,"0","0","0"
"835929","publish","✨ <strong>TEATRUL MICILOR VISĂTORI vă invită la magie!</strong> ✨

🧺🌲 <strong>„Scufița Roșie și Aventurile Ei”</strong>
după Frații Grimm

Vă invităm să trăiți o experiență de neuitat alături de cei mici, într-un spectacol fermecător care readuce la viață povestea clasică a Scufiței Roșii, într-o adaptare plină de surprize!

În această versiune specială, Scufița Roșie nu doar că îl va înfrunta pe lupul cel viclean, ci va întâlni și un personaj misterios – <strong>Magul înțelept</strong>, care o va ghida prin încercările pădurii. Împreună, vor descoperi curajul, prietenia și puterea bunătății.

🎶 Spectacolul este îmbogățit de <strong>muzică originală</strong>, care transformă fiecare moment într-o adevărată călătorie magică pentru cei mici.

📸 La final, copiii vor avea ocazia să se întâlnească cu personajele preferate, să facă fotografii și să păstreze amintiri de neuitat!

📅 <strong>24 mai</strong>
🕙 <strong>Ora 10:00</strong>
📍 <strong>Teatrul Amzei – București</strong>

🎭 <strong>Distribuția:</strong>
Scufița Roșie – Claudia Moroșanu
Mama/Bunica – Maria Costețchi
Lupul – Pavel Bârsan
Magul – Eduard Cârlan

🎬 <strong>Echipa:</strong>
Adaptare scenică și regie – Alexandru P. Rusu
Costume – Radu Gheorghițoiu
Muzica originală – Andi Bănică
Grafică – Maria Moloșniuc

💫 Vă așteptăm cu drag să descoperim împreună magia copilăriei!","https://www.ambilet.ro/wp-content/uploads/2026/03/scufita-rosie-si-aventurile-ei-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/scufita-rosie-si-aventurile-ei-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/03/scufita-rosie-si-aventurile-ei-banner.png","0",,,"0","0","0"
"836659","publish","<strong>HARA – Concert Aniversar | 25 de ani de pop-rock autentic</strong>

&nbsp;

Pe <strong>20 martie</strong>,<strong> Club Phoenix</strong> prinde viață cu <strong>HARA</strong> – trupă emblematică a scenei românești, cu un vibe recognoscibil și o energie care se simte din primul riff.

&nbsp;

25 de ani de muzică live, piese care au rămas în playlistul multora – Muro Shavo, Cine,Noapte albă, Totaya Ye. Hituri care sună la fel de bine acum ca în prima zi.

&nbsp;

Câștigători ai Intercontinental Music Awards Los Angeles, HARA ajunge la Constanta cu un concert aniversar plin de ritm, intensitate și conexiune.

&nbsp;

Membrii trupei:
Flavius Buzilă – voce, chitară
Nunu Racris – tobe
Andrei Bălaşa – chitară
Mihai Andriţcu – vioară
Andrei Stoi – percuții, bass","https://www.ambilet.ro/wp-content/uploads/2025/11/hara-banner-general.jpg","https://www.ambilet.ro/wp-content/uploads/2025/11/hara-banner-general.jpg","https://www.ambilet.ro/wp-content/uploads/2025/11/hara-banner-general.jpg","1",,"https://fb.me/e/8thY3KNuM","0","0","0"
"836941","publish","🔻<strong> ZOB -  Greatest Hits @ Fiord Club, Târgoviște | 21.03.2026</strong> 🔺
📅 Sâmbătă, 21 martie / acces public 19:00

&nbsp;

Când o trupă există de peste 30 de ani, „Greatest Hits"" nu mai e doar un concept.
E o selecție de piese pe care publicul le știe deja pe de rost.
ZOB ajunge la Fiord Club, Târgoviște cu un concert Greatest Hits – un set construit din refrene care au trecut testul timpului și au rămas exact unde trebuie: în memoria publicului.
„Printre nori"", „Arată-mi"", „Stăpânul Soarelui"", „Ninel"" și alte piese care, în timp, au devenit parte din istoria trupei și din playlistul multor generații de public.
Pe scurt: energie, refrene cântate la unison și genul de concert în care scena și publicul ajung rapid la același volum.
Ne vedem în fața scenei. 🤘

&nbsp;

* Accesul copiilor cu vârsta de până la 12 ani inclusiv este gratuit dacă sunt însoțiți de un părinte care deține un bilet valabil de acces. Recomandăm utilizarea căștilor de protecție fonică pentru copii.
Accesul copiilor cu vârsta de până la 16 ani inclusiv este permis în baza unui bilet valabil și dacă sunt însoțiți de un părinte care deține un bilet valabil de acces.
Accesul minorilor cu vârsta cuprinsă între 16 și 18 ani este permis în baza unui bilet valabil de acces.
Minorilor le este interzisă servirea şi consumul de băuturi alcoolice.
Este permis accesul cu animale de companie cu condiția respectării regulamentului privind animalele de companie în spațiul public (animalele vor fi ținute în lesă, câinii de talie mare sau rase agresive obligatoriu poartă botniță etc.).
Ai grijă de bunurile tale! Organizatorii/producătorii nu sunt responsabili pentru bunurile participanţilor ori pentru eventuale pagube produse.
Pe durata evenimentului se vor realiza înregistrări audio şi video, care vor fi folosite ulterior pe platformele de social media ale noastre și ale partenerilor, iar unele pot conține, aleatoriu, imaginea sau vocea persoanelor din public. Participarea la eveniment reprezintă acordul implicit pentru folosirea lor în aceste scopuri.
Pe durata evenimentului pot fi folosite lumini cu efect stroboscopic, care cresc riscul declanșării crizelor de epilepsie. Recomandăm persoanelor afectate de această condiție să evite participarea.
Evenimentul poate suferi modificări în funcție de condiţiile meteorologice.
Organizatorii îşi rezervă dreptul de a solicita acte care dovedesc vârsta participanților minori.
Organizatorii își rezervă dreptul de a modifica regulamentul în conformitate cu prevederile aflate în vigoare.
Contravaloarea biletelor de acces nu poate fi returnată.
Pentru buna desfășurare a evenimentului, organizatorii își rezervă dreptul de a interzice accesul persoanelor care nu respectă regulile de acces.","https://www.ambilet.ro/wp-content/uploads/2026/03/Zob-banner-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Zob-afis-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Zob-banner-21.03.26.jpg","0",,"https://fb.me/e/4gxX3bNg2","0","0","0"
"837879","publish","Ca de fiecare data, ADI ILIE &amp; FRIENDS, motiv de bucurie la Porto Arte.

&nbsp;

Sambata 21 martie, va invitam la show pe malul Begai.

&nbsp;

Bilete si rezervari : <a href=""https://www.AmBilet.ro"" target=""_blank"" rel=""noopener"">ambilet.ro</a> / 0728 893 331.

&nbsp;

Va asteptam cu drag!","https://www.ambilet.ro/wp-content/uploads/2026/03/Adrian-Ilie-banner-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Adrian-Ilie-banner-21.03.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Adrian-Ilie-banner-21.03.26.jpg","0",,"https://fb.me/e/6V9dVtJ6x","0","0","0"
"839502","publish","Festivalul Comunității Moto-Rock din județul Bacău aduce la un loc toți pasionații de rock și drumeții pe două roți, care după călătoriile prin toate colțurile țării se opresc să petreacă împreună câteva zile cu prietenii lor vechi într-o locație unică.

&nbsp;

Ne vor încânta trupe locale și naționale, ne revedem cu grupuri moto noi și vechi, menținem spiritul moto-rock autentic cu jocuri, concursuri pe două roți... mancare și băutură din belșug la prețuri decente... zonă de campare delimitată și păzită.. și multe alte surprize pregătite pe care vi le dezvăluim pe parcurs...

&nbsp;

Vă așteptăm cu drag să petrecem un week-end de neuitat în inima Bacăului!

&nbsp;

Locatia: Insula de Agrement Bacău
<strong><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://maps.app.goo.gl/k5bFwhLTeQrFgZam7"" target=""_blank"" rel=""noopener noreferrer"">https://maps.app.goo.gl/k5bFwhLTeQrFgZam7</a></span></strong>

&nbsp;

Perioada: incepand cu data de 17 iulie de la ora 9:00 AM pana pe data de 19 iulie ora 11:00 AM","https://www.ambilet.ro/wp-content/uploads/2026/03/Crossroads-Moto-Rock-Festival-2026-banner-.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Crossroads-Moto-Rock-Festival-2026-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/03/Crossroads-Moto-Rock-Festival-2026-banner-.jpg","0","https://www.facebook.com/profile.php?id=61584161156019","https://fb.me/e/47NRD8eye","0","0","0"
"840449","publish","<strong>SUSPECȚI LA CINĂ</strong>
<strong>Murder on the Dance Floor – Hollywood Noir 1940</strong>

&nbsp;

De la mafie și jazz, la glamour de studio, staruri și scandaluri de Hollywood.

&nbsp;

Te invităm la un <strong>murder mystery dinner</strong> inspirat din epoca de aur a cinematografiei! O seară în care reflectoarele vor fi aprinse, rochiile vor străluci, iar fiecare zâmbet va ascunde un secret.

&nbsp;

Dacă vrei mai mult decât o simplă ieșire în oraș, experiența aceasta este pentru tine.

&nbsp;

<strong>Suspecți la Cină</strong> este o cină diferită, cu mister și suspans, construită în jurul poveștii și al oamenilor din jurul tău.

&nbsp;

La sosire, fiecare participant primește identitatea unui personaj și devine parte din poveste. Pe parcursul serii, invitații discută, descoperă indicii, formează alianțe și încearcă să afle ce s-a întâmplat cu adevărat.

&nbsp;

Nu este teatru și nu există actori profesioniști.
Participanții sunt cei care dau viață poveștii.

&nbsp;

Fiecare seară este diferită, pentru că fiecare grup creează propria dinamică.

&nbsp;

<strong>De ce să vii</strong>

<strong>     *</strong> Ieși din rutină și intri în pielea unui personaj interesant
<strong>     *</strong> Trăiești eleganța, misterul și adrenalina unei seri aparte
<strong>     *</strong> Socializezi natural cu oameni faini
<strong>     *</strong> Creezi amintiri și poze instagramabile într-un decor de poveste

&nbsp;

<strong>Este pentru tine dacă</strong>

<strong>     *</strong> Vii singur și vrei să interacționezi cu alți oameni
<strong>     *</strong> Vii în cuplu și vrei o experiență diferită
<strong>     *</strong> Vii cu prietenii și vreți ceva mai mult decât o ieșire obișnuită
<strong>     *</strong> Vrei să îți sărbătorești ziua într-un mod inedit

&nbsp;

<strong>Jocul creează contextul. Restul vine de la sine.</strong>

&nbsp;

<strong>Dress code: Dress to impress! </strong>Inspirat din <strong>Golden Age of Hollywood</strong> și atmosfera <strong>cinema noir</strong>.

&nbsp;

Ținuta te ajută să intri în rol încă de la sosire și să te conectezi mai ușor cu povestea și cu oamenii din jur.

&nbsp;

<strong>Sugestii de ținută</strong>

<strong>Pentru femei:</strong> rochii lungi, cu croieli elegante și fluide, mănuși elegante, păr în valuri (Hollywood waves). Accesorii clasice precum perle, broșe sau un clutch vintage completează perfect look-ul. O <em>little black dress</em> este întotdeauna o alegere inspirată.

<strong>Pentru bărbați:</strong> costum elegant, cu papion sau cravată, într-un look inspirat din Hollywood-ul anilor ’40. Pălăria este opțională. Dacă nu ești omul costumului, un outfit all black sau pantaloni eleganți cu o cămașă și bretele funcționează foarte bine.

<strong> </strong>

<strong> </strong>

<strong>Bilete</strong>

<strong>   * Early Bird:</strong> 119 lei

<strong>   * Second Wave:</strong> 139 lei

Biletele Early Bird sunt disponibile în număr limitat. După epuizarea lor, prețul devine <strong>139 lei</strong>.

&nbsp;

<strong>Ce este inclus</strong>

<strong>   *</strong> welcome drink (1 pahar de prosecco)

<strong>   * </strong>un rol într-o poveste plină de mister, intrigi și interacțiuni

<strong> </strong>

<strong>Important</strong>

<strong>Cina nu este inclusă în prețul biletului.</strong>

Evenimentul este gândit ca o experiență de <strong>cină și socializare</strong>, iar pentru participare este necesară <strong>comanda unui preparat din meniu</strong>.

Pentru această ediție, locația a pregătit <strong>un meniu special pentru evenimentele Suspecți</strong>, din care vă puteți alege preparatul preferat: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://forms.gle/qfgZC9zLa1fXVXtS7"">https://forms.gle/qfgZC9zLa1fXVXtS7</a></strong></span>

De asemenea, se poate comanda și <strong>à la carte din meniul locației</strong>.

<strong>Consumația se achită separat, direct la locație.</strong>

&nbsp;

<strong>📸 Vrei să vezi ce ai ratat data trecută?</strong>
Poze glam, zâmbete suspecte, toasturi secrete și comploturi elegante. Toate sunt deja pe paginile de Facebook sau Instagram „Suspecți la Cină”. Intră și fii la curent cu următorul eveniment: <strong><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://bit.ly/46DbCBt"">https://bit.ly/46DbCBt</a></span></strong>

👉 Intră acum, inspiră-te din atmosferă și fii la curent cu următorul eveniment. Cine știe… poate data viitoare <strong>TU vei fi suspectul principal.</strong>

&nbsp;

📍 <strong>Locație:</strong> Naive, București
📅 <strong>Data:</strong> 22 martie
⏰ <strong>Ora:</strong> 16:30

&nbsp;

Numărul de locuri este limitat, iar evenimentul se desfășoară într-un format interactiv.

🎟️ Rezervă locul din timp.

<strong>🤩 Ai intrebari? Scrie-ne direct pe WhatsApp la [phone]</strong>

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-banner.png","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-afis.png","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-cina-murder-dance-banner.png","0",,,"0","0","0"
"841894","publish","<strong>FESTIVALUL NAȚIONAL DE MUZICĂ FOLK</strong>
<strong>„LA MALUL MĂRII” – EDIȚIA I</strong>
La malul mării începe prima poveste a folkului sub cerul verii, iar tu poți face parte din ea. Prima ediție aduce două seri de muzică live, emoție și artiști îndrăgiți ai genului folk.

&nbsp;

PROGRAM

<strong>17 iulie 2026 | Ora 20:30</strong>
Recitaluri:
Gheorghe Gheorghiu
Tatiana și Marius Ojog
Daniel FăT
Maria-Magdalena Dănăilă
Virgil Gospodaru

&nbsp;

<strong>18 iulie 2026 | Ora 20:30</strong>
Recitaluri:
Narcisa Suciu &amp; Ciprian Mateian (chitară)
Ovidiu Mihăilescu
Eugen Avram
Vali Petcu
Radu Crăciunescu

&nbsp;

<strong>LOCAȚIE</strong>
Teatrul de Vară Neptun
Aleea Steaguri 7, Neptun

&nbsp;

&nbsp;

Biletele sunt disponibile online pe <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""http://ambilet.ro."" target=""_blank"" rel=""noopener"">ambilet.ro.</a></strong></span>

&nbsp;

Două seri de muzică folk autentică, într-un decor de vară, aproape de mare. Vino să trăiești începutul unei tradiții!

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/Festivalul-National-de-folk-banner-17-18.07.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Festivalul-National-de-folk-afis-17-18.07.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Festivalul-National-de-folk-banner-17-18.07.26.jpg","0","https://www.facebook.com/festivalmuzicafolklamalulmarii","https://www.facebook.com/events/1549966056063708","0","0","0"
"842924","publish","<strong>Atelierul electricității statice cu Profu' Zăpăcit</strong>

&nbsp;

Un atelier spectaculos, interactiv și plin de surprize, în care copiii descoperă magia electricității statice prin experimente amuzante și ușor de înțeles. Alături de Profu' Zăpăcit, participanții vor vedea cum se ridică părul „singur"", cum se atrag sau resping obiectele și cum știința poate deveni un adevărat spectacol.

&nbsp;

🎯 Pe scurt:
➡️ învățare prin joacă
➡️ știință explicată simplu
➡️ multă energie și râsete
➡️ curiozitate stârnită pentru mult timp

&nbsp;

👧👦 Recomandat pentru: clasele pregătitoare – gimnaziu, dar și pentru părinți și bunici
⏳ Durată: 55 de minute
👥 Format: interactiv, adaptat vârstei copiilor

&nbsp;

⚠️ Atenție!
După acest atelier, elevii vor privi aerul cu alți ochi... chiar dacă nu îl pot vedea 😉

&nbsp;

*Profu' zăpăcit nu aduce doar experimente — aduce entuziasm pentru cunoaștere","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","https://www.ambilet.ro/wp-content/uploads/2026/03/Profu-Zapacit-bannerul-28.03.26.jpeg","1",,"https://fb.me/e/4nYui57aR","0","0","0"
