"wp_event_id","post_status","description","hero_image_url","poster_url","featured_image_url","sold_out","website","facebook","amanat","anulat","bilete_doar_la_intrare"
"851450","publish","🇬🇧
🎶 Odds and Ends – a concert between two musical worlds

&nbsp;

Odds and Ends is more than a concert — it’s a journey through the language of jazz.
Iconic MTV-era hits and jazz standards meet in fresh, highly personal arrangements.
Inspired by artists such as Joni Mitchell, Bob Marley, Depeche Mode, The Beatles, Jimi Hendrix, Prince and many more.

&nbsp;

✨ Familiar songs — in a new light
✨ Where jazz meets popular music
✨ Over 60 years of musical experience on one stage

&nbsp;

📅 April 29
🕗 20:00
🧭 Szimpla

&nbsp;

Berti Barbera and Jimmy Cserkesz bring not just music, but an experience that stays with you.
📖 The spirit of the concert continues in Berti Barbera’s book Listen and Share.
👉 Come and rediscover the music you thought you knew!

&nbsp;

🇭🇺
🎶 Odds and Ends – koncertélmény két világ határán
Az Odds and Ends nem egyszerűen koncert — hanem egy utazás a jazz nyelvén keresztül.
Ikonikus dalok az MTV korszakból és jazz standardek találkoznak, új, személyes hangzásban.
A műsor inspirációja többek között: Joni Mitchell, Bob Marley, Depeche Mode, The Beatles, Jimi Hendrix, Prince és még sokan mások.

&nbsp;

✨ Ismerős dalok — új megvilágításban
✨ Jazz és pop határán
✨ Több mint 60 év zenei tapasztalat egy színpadon

&nbsp;

📅 Április 29.
🕗 20:00
🧭 Szimpla

&nbsp;

Berti Barbera és Jimmy Cserkesz koncertje nemcsak zene — hanem élmény, ami feltölt és velünk marad.
📖 A koncert szellemiségét viszi tovább Berti Barbera Listen and Share című könyve is.
👉 Gyere, és hallgasd meg máshogy, amit már ismersz!

&nbsp;

🇷🇴
🎶 Odds and Ends – un concert între două lumi muzicale

Odds and Ends nu este doar un concert — este o călătorie prin limbajul jazzului.
Piese iconice din era MTV și standarde jazz se întâlnesc într-o reinterpretare personală și expresivă.
Inspirat de artiști precum Joni Mitchell, Bob Marley, Depeche Mode, The Beatles, Jimi Hendrix, Prince și mulți alții.

&nbsp;

✨ Piese cunoscute — într-o lumină nouă
✨ La granița dintre jazz și muzica pop
✨ Peste 60 de ani de experiență muzicală pe aceeași scenă

&nbsp;

📅 29 aprilie
🕗 20:00
🧭 Szimpla

&nbsp;

Concertul lui Berti Barbera și Jimmy Cserkesz nu este doar muzică — este o stare care rămâne cu tine.
📖 Spiritul continuă în cartea Listen and Share a lui Berti Barbera.
👉 Vino să redescoperi muzica pe care credeai că o știi!

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/Berti-Jimmy-banner-29.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Berti-Jimmy-banner-29.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Berti-Jimmy-banner-29.04.26.jpg","0",,"https://fb.me/e/5GLnJQk25","0","0","0"
"851505","publish","Metal Legends - Summer Night 🤘🔥
Pe 6 iunie, ne vedem la curtea Ólommadár, în Miercurea Ciuc, pentru o seară plină de riff-uri legendare și energie pură!

&nbsp;

Pe scenă:
🔸 Masterpiece (Metallica Tribute – Cluj-Napoca)
🔸 Ramm-brand(t) (Rammstein Tribute – Miercurea Ciuc)

&nbsp;

Pregătește-te pentru un show intens, cu hiturile care au consacrat cele două trupe și un vibe de festival la începutul verii! 🍻

&nbsp;

🎟️ Bilete:
* Super Early Bird: 60 RON (până pe 11 aprilie)
* Early Bird: 75 RON (până pe 30 aprilie)
* Presale: 80 RON (până pe 5 iunie)
* Door: 90 RON (în ziua concertului)

&nbsp;

🔗 Masterpiece:
Facebook: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://www.facebook.com/MasterpieceMetallicaTributeBand"" target=""_blank"" rel=""noopener"">https://www.facebook.com/MasterpieceMetallicaTributeBand</a></strong></span>
YouTube: <a href=""https://www.youtube.com/@masterpieceromania3876"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.youtube.com/@masterpieceromania3876</strong></span></a>

&nbsp;

🔗 Ramm-brand(t):
Facebook :<a href=""https://www.facebook.com/rammbrandt/"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.facebook.com/rammbrandt/</strong></span></a>
YouTube: <a href=""https://www.youtube.com/@rammbrandt"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.youtube.com/@rammbrandt</strong></span></a>
Spotify: <a href=""https://open.spotify.com/album/2lPShsTQcuxIIrt1LYYnf0?si=HFoTeu4ZQ5OIgl6tMyQcfQ"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>h</strong><strong>ttps://open.spotify.com/album/2lPShsTQcuxIIrt1LYYnf0?si=HFoTeu4ZQ5OIgl6tMyQcfQ</strong></span></a>

&nbsp;

🇭🇺

Metal Legends - Summer Night 🤘🔥
Június 6-án találkozunk az Ólommadár udvarán, Csíkszeredában egy igazi nyári metal estére!

&nbsp;

A színpadon:
🔸 Masterpiece (Metallica Tribute – Kolozsvár)
🔸 Ramm-brand(t) (Rammstein tribute – Csíkszereda)

&nbsp;

Készülj egy ütős koncertre, tele legendás dalokkal és hamisítatlan fesztiválhangulattal! 🍻

&nbsp;

🎟️ Jegyek:
• Super Early Bird: 60 RON (április 11-ig)
• Early Bird: 75 RON (április 30-ig)
• Elővétel: 80 RON (június 5-ig)
• Helyszínen: 90 RON (a koncert napján)

&nbsp;

🔗 Masterpiece:
Facebook: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://www.facebook.com/MasterpieceMetallicaTributeBand"" target=""_blank"" rel=""noopener"">https://www.facebook.com/MasterpieceMetallicaTributeBand</a></strong></span>
YouTube: <a href=""https://www.youtube.com/@masterpieceromania3876"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.youtube.com/@masterpieceromania3876</strong></span></a>

&nbsp;

🔗 Ramm-brand(t):
Facebook :<a href=""https://www.facebook.com/rammbrandt/"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.facebook.com/rammbrandt/</strong></span></a>
YouTube: <a href=""https://www.youtube.com/@rammbrandt"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>https://www.youtube.com/@rammbrandt</strong></span></a>
Spotify: <a href=""https://open.spotify.com/album/2lPShsTQcuxIIrt1LYYnf0?si=HFoTeu4ZQ5OIgl6tMyQcfQ"" target=""_blank"" rel=""noopener""><span style=""color: #3366ff;""><strong>h</strong><strong>ttps://open.spotify.com/album/2lPShsTQcuxIIrt1LYYnf0?si=HFoTeu4ZQ5OIgl6tMyQcfQ</strong></span></a>

&nbsp;","https://www.ambilet.ro/wp-content/uploads/2026/03/Metal-Legend-Summer-Night-banner-6.06.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Metal-Legend-Summer-Night-afis-6.06.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Metal-Legend-Summer-Night-banner-6.06.26.jpg","0",,"https://fb.me/e/aNuXHBeCJ","0","0","0"
"851842","publish","Vă invităm în lumea poveștilor, la spectacolul <strong>„Greierele și furnica""</strong>, adaptare a cunoscutei fabule de La Fontaine. Este o poveste jucăușă și plină de înțelepciune pentru copiii mari și mici, care învață cum să fie harnici și să nu se lase mânați de doamna Trândăvie. Copiii sunt antrenați în poveste, cântă și se bucură alături de noi și de păpușile noastre.

&nbsp;

<strong>Spectacol<span class=""v1gmail_default"">ul este </span>100% live, interactiv și educativ.</strong>

&nbsp;

<strong>Spectacol<span class=""v1gmail_default"">ul se joacă</span> atât cu</strong><strong> actori, cât și cu păpuși.</strong>

&nbsp;

<strong>Durata spectacolului este de 50 de minute.</strong>

&nbsp;

<strong>Distributia: Catalin Popa si Catalina Popa</strong>

&nbsp;

Un spectacol produs de Compania de teatru Magix, organizat de Syarela Arts și găzduit de Teatrul Amzei.","https://www.ambilet.ro/wp-content/uploads/2025/12/Greierele-si-Furnica-dbsya-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Greierele-si-Furnica-dbsya-afis.jpg","https://www.ambilet.ro/wp-content/uploads/2025/12/Greierele-si-Furnica-dbsya-banner.jpg","0","https://www.facebook.com/SyarelaArts/events",,"0","0","0"
"852926","publish","Finlandezii de la <strong>Oddland</strong> și grecii de la <strong>Mother Of Millions</strong> își unesc forțele pentru un turneu european ce ajunge și în România, cu 2 concerte:
25.09.2026 - Machines Venue, Cluj-Napoca
26.09.2026 - Quantic, București
Trupa invitată să deschidă turneul este <strong>Ring Of Gyges</strong>, o formație de rock/metal progresiv din Islanda, cu 2 albume lansate prin ViciSolum Records.","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-25.09.26-Cluj-Banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-25.09.26-Cluj-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-25.09.26-Cluj-Banner.jpg","0",,"https://www.facebook.com/events/813034224596293","0","0","0"
"852967","publish","Finlandezii de la <strong>Oddland</strong> și grecii de la <strong>Mother Of Millions</strong> își unesc forțele pentru un turneu european ce ajunge și în România, cu 2 concerte:
25.09.2026 - Machines Venie, Cluj-Napoca
26.09.2026 - Quantic, București
Trupa invitată să deschidă turneul este <strong>Ring Of Gyges</strong>, o formație de rock/metal progresiv din Islanda, cu 2 albume lansate prin ViciSolum Records.","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-26.09.26-Buc-Banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-26.09.26-Buc-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Mother-of-Millions-26.09.26-Buc-Banner.jpg","0",,"https://www.facebook.com/events/1540503784073594","0","0","0"
"853015","publish","Nicolas Simion quartet
În recital extraordinar la #Jazzings la Acaju, în Iași
30 aprilie - Ziua internațională a jazzului

&nbsp;

De ziua internațională a jazzului, sărbătorim la Acaju, cu un nume ce nu mai are nevoie de prezentare niciunde în Europa.

&nbsp;

Nicolas Simion - Saxofon
Răzvan Florescu - vibrafon
Florin Sîia - contrabas
Gabi Matei - tobe

&nbsp;

Bilete pe <span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""http://www.ambilet.ro"">www.ambilet.ro</a></span>….

REZERVĂRI: 0748417445

- IMPORTANT - biletul nu asigură loc la masă, fiindcă mesele se plimbă prin bar după nevoi! vă rugăm ca, după achiziționarea biletelor, să SUNAȚI pentru rezervarea locurilor la mese, în limita disponibilității lor. vă MULȚUMIM!

&nbsp;

“A venit primăvara iar jazzul românesc, bine altoit, a început să înflorească.
Până să-i treacă florile vă prezentăm o formulă de cvartet.
Formula aceasta, cu vibrafon, bas, tobe și sax, e cu totul specială, pe deoparte, îți oferă o libertate armonico-timbrală și chiar ritmică, pe de alta, îți deschide o fereastră către eliberarea formelor ""închise"" ale structurii pieselor Standard de jazz și te obligă să fii creativ.

&nbsp;

Vă vom prezenta un program foarte variat și colorat, cu piese românești si americane de jazz și câteva compoziții proprii. În concluzie, o asemenea idee îți dă posibilitatea să creezi cu adevărat ceva nou, să experimentezi în ""real time"" iar ""Acaju"" e locul potrivit!

&nbsp;

Mă bucur să colaborez din nou cu acești jazzmani creativi. Răzvan Florescu e un tânăr talentat vibrafonist, cu experiență, cu premii, cu proiecte proprii etc. Gabi Matei este unul dintre cei mai buni și mai căutați toboșari români din generația tânără, a studiat câțiva ani în Olanda, a asimilat stilistica, și a colaborat cu mulți muzicieni de jazz din europa și de dincolo de ocean. La contrabas vom avea pe Florin Sîia, basist cu foarte multă experiență atât în jazz, cât și funk, latino, pop, rock.”","https://www.ambilet.ro/wp-content/uploads/2026/03/Nicolas-Simion-banner-30.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nicolas-Simion-afis-30.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Nicolas-Simion-banner-30.04.26.jpg","0",,"https://fb.me/e/4wLGpphdl","0","0","0"
"853055","publish","Sâmbătă <strong>9 Mai 2026</strong> <strong>ora 19</strong> in Premieră la Eminescu 33 : <strong>FOLK de MAI</strong> cu ,, <strong>2PLUS1ULIUS</strong>"" -Călin Todor&amp; Vlad Adragăi &amp; Iulian Duți.

&nbsp;

Detalii și Rezervări: 0759392059.","https://www.ambilet.ro/wp-content/uploads/2026/03/Folk-de-mai-banner-09.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Folk-de-mai-afis-09.05.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Folk-de-mai-banner-09.05.26.jpg","0",,,"0","0","0"
"853074","publish","🎉🕺 <strong>Transilvania Tattoo Expo</strong> se afla la <strong>editia nr 14</strong> , am inceput in 2009 , fiind prima conventie internationala de tatuaje din Romania.

&nbsp;

De-a lungul timpului am fost onorati cu participanti de marca ai scenei tattoo internationale , cum ar fi Robert Hernandez , Victor Portugal , Takami Horikoshi , Mike Skiver , Carl Crace ,Stefano Alcantara , Benjamin Moss , Victor Policheri , John Montgomery , Maximo Lutz si multi altii.","https://www.ambilet.ro/wp-content/uploads/2026/03/Transilvania-Tatoo-29-31.05.26-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Transilvania-Tatoo-29-31.05.26-Afis.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Transilvania-Tatoo-29-31.05.26-banner.jpg","0",,"https://fb.me/e/6tGD1BYT4","0","0","0"
"853234","publish","<strong>🎭</strong><strong> Suspecți la Prima Vedere: Dincolo de aparențe</strong>

&nbsp;

<em>O experiență de socializare construită în jurul ideii de compatibilitate, chimie și felul în care alegem oamenii.</em>

&nbsp;

Te-ai întrebat vreodată de ce „vibe-ul” pe care crezi că îl transmiți nu se potrivește cu oamenii care ajung să te abordeze? Sau de ce, deși știi exact ce cauți și ce ai de oferit, pare că interacționezi mereu cu cine nu trebuie? E frustrant să ai claritate, dar să simți că 'cineva-ul' acela întârzie să apară, în timp ce tu continui să atragi aceleași tipare obositoare sub alte fețe.

&nbsp;

<strong>Sambata, la ora 17:00, </strong>ne dăm întâlnire la <strong>Naive</strong> pentru <strong>o experiență de socializare dincolo de tipare</strong>.

Este o ediție specială <strong>Suspecți</strong>, creată pentru singles care vor să treacă de „small talk” și să înțeleagă mecanismele invizibile ale atracției.

Alături de <strong>Smaranda Cernescu</strong>, psiholog și expert în profiling, decodăm împreună ce se întâmplă, de fapt, dincolo de prima vedere.

&nbsp;

<strong>✨ Experiența serii:</strong>

&nbsp;

<strong>      I. Decodarea (The Insight)</strong>

Nu începem cu teorii de manual, ci cu adevăruri inconfortabile, dar eliberatoare. Smaranda ne ghidează prin culisele propriei minți, acolo unde se nasc alegerile noastre, pentru a înțelege:

<strong>        *  Oglinda socială:</strong> Care este distanța reală între „cum te vezi tu” și „cum te percep ceilalți” în primele minute?

<strong>        *  Magnetismul „greșit”:</strong> De ce, paradoxal, ceea ce te atrage instant nu este mereu ceea ce îți face bine pe termen lung?

<strong>        *  Bucla infinită:</strong> Care sunt tiparele pe care le repeți fără să-ți dai seama, de parcă ai juca mereu în același film, dar cu alți actori?

<strong>        *  Dincolo de „scânteie”:</strong> Ce înseamnă compatibilitatea reală atunci când scoatem măștile sociale și de ce prima impresie ne poate fi cel mai mare inamic?

<strong>        *  Triunghiul relațiilor:</strong> Care este diferența fină (dar vitală) dintre atracție, chimie și potrivirea reală?

Nu este despre „sfaturi de dating”, ci despre a primi cheile cu care să descifrezi propriul comportament și pe cel al omului din fața ta.

&nbsp;

<strong>      II. </strong><strong>Cina și Conversația (The Intermission)</strong>

După prima parte, lăsăm ideile să se așeze și trecem la un moment de respiro de aproximativ 30 de minute. Evenimentul este conceput ca o experiență completă de socializare, în care discuțiile încep să curgă natural, asezonate cu un pahar de vin și atmosfera inconfundabilă de la <strong>Naive</strong>.

<em>(Cina nu este inclusă în bilet; participarea presupune comanda unui preparat din meniul special sau à la carte, achitat separat la locație </em><span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://forms.gle/e5gYBicMjwvQuMzT7""><em>https://forms.gle/e5gYBicMjwvQuMzT7</em></a></strong></span><em> ).</em>

<em> </em>

<strong>      III. Interacțiunea (The Game)</strong> Trecem la acțiune. Prin jocuri de cunoaștere și contexte inspirate din realitate, vei interacționa cu ceilalți participanți într-un mod dinamic. Ne rotim, explorăm și observăm.

&nbsp;

<strong>Cu ce pleci acasă?</strong>

Dincolo de un număr de telefon sau o nouă conexiune, pleci cu <strong>claritate</strong>. Vei înțelege mai bine ce transmiți, ce cauți cu adevărat și cum să citești semnalele pe care ceilalți le emit fără să știe.

<strong>        *  Dress Code:</strong> Elegant. Black &amp; Red. (Alege acea ținută în care te simți magnetic).

<strong>        *  Locație:</strong> Naive (etajul 5).

<strong>        *  Ora 17</strong>

&nbsp;

⚠️ <strong>Atenție:</strong> Locurile sunt limitate pentru a păstra intimitatea grupului și calitatea interacțiunii.

<strong>Ești gata să fii „Suspect”?</strong>

&nbsp;

<strong>📸</strong><strong> Vrei să vezi cum arată universul Suspecți?</strong>

Poze glam, zâmbete „suspecte”, toasturi secrete și conexiuni care s-au legat dincolo de cuvinte. Toate momentele edițiilor trecute sunt deja pe paginile noastre.

Intră să simți vibe-ul comunității și fii la curent cu următoarele evenimente: 👉 <strong><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""https://bit.ly/46DbCBt"">https://bit.ly/46DbCBt</a></span></strong>

&nbsp;

<strong>🤩 Ai intrebari? Scrie-ne direct pe WhatsApp la [phone]</strong>","https://www.ambilet.ro/wp-content/uploads/2026/03/Suspecti-la-prima-vedere-banner-18.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/suspecti-la-Prima-Vedere-18.04.26-afis-nou.png","https://www.ambilet.ro/wp-content/uploads/2026/03/Suspecti-la-prima-vedere-banner-18.04.26.jpg","0",,,"0","0","0"
"853381","publish","<strong>Gypsy Jazz Lăutăresc | Django Sound Quartet</strong>

&nbsp;

Când primăvara începe să pulseze în aer, sufletul cere o altfel de trezire.

&nbsp;

Vă invităm să lăsați în urmă agitația orașului și să pășiți într-o seară în care tradiția lăutărească întâlnește eleganța nonconformistă a Parisului interbelic.

&nbsp;

Pe scena de la Trattoria Monza, spiritul legendarului Django Reinhardt prinde viață prin măiestria celor de la Django Sound Quartet. Nu va fi doar un concert, ci o conversație între viori și chitare, unde fiecare notă devine o emoție pură, iar fiecare ritm de manouche vă va face inima să bată în contratimp.🎻

&nbsp;

☎️Rezervari: [phone]
📍Open Doors: 18:00 | Concert: 19:00","https://www.ambilet.ro/wp-content/uploads/2026/03/Django-banner-05.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Django-afis-05.04.26.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/Django-banner-05.04.26.jpg","0",,,"0","0","0"
"853551","publish","<strong>UN BĂRBAT ȘI MAI MULTE FEMEI,</strong> de <strong>Leonid Zorin</strong>

&nbsp;

„Un bărbat și mai multe femei” este o comedie spumoasă care te invită în lumea lui Garunski, un bărbat năucit de femeile din jurul său – una este prea banală, alta prea agitată, una prea cuminte, alta prea autoritară, femei disperate, victime sau incurabil romantice.
O piesa de teatru în care putem observa relațiile unui bărbat cu mai multe femei din viața sa, dar mai ales cum poate să evolueze in relațiile cu ele.
Personajul principal, care are inițial un caracter slab, copleșit de greutățile cotidiene, are nevoie de o adeverință de la un spital.
Dar acest lucru este doar începutul unei noi aventuri pentru el, o aventură care îl va transforma, și care îl va face să aibă în cele din urmă o personalitate puternică și atrăgătoare; tot acest proces de transformare va fi în raport cu femeile pe care le întâlnește. Astfel, Garunski ajunge chiar să descopere modul în care poți să mulțumești femeile.
Un spectacol în care puteți urmări evoluția personajelor si toate încurcăturile prin care trec, dar și cum progresează relațiile dintre ele.

&nbsp;

Traducere text:
<strong>Tudor Steriade</strong>

Distribuția:
<strong>Oana Berbec și Ștefan Opreanu</strong>

Regia:
<strong>Alexandru Unguru</strong>

Scenografia și afișul:
<strong>Cristina Dandu</strong>

&nbsp;

O producție Teatrul SoArt.
Un spectacol organizat de Syarela Arts.","https://www.ambilet.ro/wp-content/uploads/2025/01/Un-barbat-mai-multe-femei-banner-gen.jpg","https://www.ambilet.ro/wp-content/uploads/2025/01/Un-Barbat-si-mai-multe-femei-afis-29.01.25.jpg","https://www.ambilet.ro/wp-content/uploads/2025/01/Un-barbat-mai-multe-femei-banner-gen.jpg","0","https://www.facebook.com/SyarelaArts/events/?id=100045601453246&sk=events",,"0","0","0"
"853571","publish","Spectacolul 50 de secunde de Daniel Oltean, regia Magda Condurache te invită să observi povești de viață din perspectiva unei anchete în care lupa este martorul cheie... și te învață să taci!

&nbsp;

Persoanele cu dizabilități au acces gratuit în baza transmiterii unei solicitări organizatorului, la adresa [email]","https://www.ambilet.ro/wp-content/uploads/2026/03/50-de-secunde-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/50-de-secunde-banner.jpg","https://www.ambilet.ro/wp-content/uploads/2026/03/50-de-secunde-banner.jpg","0",,,"0","0","0"
"854125","publish","<h2><b>Rapunzel – Teatru interactiv pentru copii 🌸🎭</b></h2>
<span style=""font-weight: 400;""> 🎟️ Vârsta recomandată: 3-12 ani</span>

<span style=""font-weight: 400;""> ⏳ Durată: aprox. 50 min</span>

&nbsp;

<span style=""font-weight: 400;"">✨🎭 O poveste despre curajul de a-ți urma visul, sinceritate și puterea prieteniei! 🎭✨</span>

&nbsp;

<span style=""font-weight: 400;"">Trupa de Teatru Qfeel vă invită într-o aventură plină de emoție și descoperiri, alături de Rapunzel – o fată visătoare, creativă și curajoasă, care simte că lumea este mult mai mare decât turnul în care a crescut.</span>

&nbsp;

<span style=""font-weight: 400;"">În această reinterpretare modernă, Rapunzel pornește într-o călătorie care o ajută să descopere nu doar lumea din jur, ci și propria voce. </span>

&nbsp;

<span style=""font-weight: 400;"">Spectacolul pune accent pe încredere, pe curajul de a face propriile alegeri și pe importanța sincerității în relațiile cu cei din jur. </span>

&nbsp;

<span style=""font-weight: 400;"">Copiii vor descoperi că fiecare are o voce care merită ascultată și că adevărul se găsește atunci când ai curajul să îl cauți.</span>

&nbsp;

<span style=""font-weight: 400;"">💡 Ce învață copiii din acest spectacol?</span>

<span style=""font-weight: 400;""> ✅ Să aibă încredere în ei și să-și urmeze intuiția</span>

<span style=""font-weight: 400;""> ✅ Să fie inteligenți și să descopere adevărul</span>

<span style=""font-weight: 400;""> ✅ Să formeze prietenii și să fie sociabili</span>

<span style=""font-weight: 400;""> ✅ Să-și apere punctul de vedere atunci când au dreptate</span>

<span style=""font-weight: 400;""> ✅ Să fie de ajutor atunci când este nevoie</span>

&nbsp;

<span style=""font-weight: 400;"">🌟 Un spectacol interactiv!</span>

<span style=""font-weight: 400;""> Copiii vor fi implicați activ în poveste, vor ajuta personajele să ia decizii, vor răspunde la întrebări și vor învăța, prin joacă, cât de important este să ai încredere în tine și să spui lucrurilor pe nume.</span>

&nbsp;

🎭 Personajele spectacolului:
🌸 Rapunzel – curajoasă, visătoare și gata să descopere lumea dincolo de turn
🦎 Broscoiul Pepe – prietenul loial, haios și mereu cu ochii pe tot ce mișcă
🕵️ Doru Prințișoru – șiret, amuzant și plin de surprize neașteptate
🧙‍♀️ Vrăjitoarea (Mama Viitregă) – protectoare… dar cam posesivă și pusă pe control
⚔️ Banditul mare – energic, gălăgios și mereu pregătit de aventură
⚔️ Banditul mic – talentat și surprinzător de… simpatic

&nbsp;

Regia: Theodor Andrei &amp; George Claudiu Posea
Costume: Andreea Vodiță &amp; Atelier Perlezza

&nbsp;

<span style=""font-weight: 400;"">🌈 „Rapunzel” este un spectacol interactiv, educativ și plin de emoție, care îi învață pe copii că visurile devin realitate atunci când ai curajul să fii sincer, să ai încredere și să îți urmezi drumul.</span>

&nbsp;

<b>🎭De ce sunt unice spectacolele Trupei de Teatru Qfeel? 🎭</b>

&nbsp;

<span style=""font-weight: 400;"">🎤 INTERACTIVE</span>

<span style=""font-weight: 400;"">La fiecare pas, copiii vor deveni parte din poveste. Nu doar că vor urmări cu atenție spectacolul, dar vor dansa, vor cânta și se vor juca alături de personaje! 🎶👯‍♂️</span>

&nbsp;

<span style=""font-weight: 400;"">✨ EDUCATIVE</span>

<span style=""font-weight: 400;"">Cei mici vor învăța despre prietenie, curaj, siguranță și, mai ales, despre cum istețimea poate înfrunta orice pericol. Totul într-un mod jucăuș și captivant, care rămâne în mintea celor mici mult timp după încheierea spectacolului.</span>

&nbsp;

<span style=""font-weight: 400;"">🥰 DISTRACTIVE</span>

<span style=""font-weight: 400;"">Ce face spectacolele Qfeel cu adevărat speciale este abilitatea noastră de a crea momente de neuitat pentru toți spectatorii, indiferent de vârstă! Replicile spumoase și momentele pline de umor sunt pe placul celor mici, dar și al celor mari!</span>

<span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">🌈 La Qfeel, fiecare spectacol este o experiență de neuitat, o aventură de învățare și un moment de distracție pură pentru întreaga familie. Vino alături de noi și lasă-te purtat într-o lume de joacă, râsete și învățăminte!🌈 </span>

<span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">🎭Ne vedem la teatru!</span><span style=""font-weight: 400;"">
</span><span style=""font-weight: 400;"">Verifică programul următoarelor spectacole din București - </span><strong><span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""http://ambilet.ro/qfeel"">ambilet.ro/qfeel</a></span></strong><span style=""font-weight: 400;""> și din toată țara<span style=""color: #3366ff;""><strong> - </strong></span></span><span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""http://www.ambilet.ro/trupa-qfeel"">www.ambilet.ro/trupa-qfeel</a></strong></span>

<span style=""font-weight: 400;"">Dragă părinte, intră în comunitatea de Spectatori Qfeel și vei avea parte de materiale educative, acces la oferte speciale, informații despre proiectele în desfășurare și Surprize.
Te așteptăm și aici: <span style=""color: #3366ff;""><strong><a style=""color: #3366ff;"" href=""https://chat.whatsapp.com/LsKGSuEYNECIpWEOKALaWv"" target=""_blank"" rel=""noopener"">https://chat.whatsapp.com/LsKGSuEYNECIpWEOKALaWv</a></strong></span>
</span>

&nbsp;

<span style=""font-weight: 400;"">În foaier veți fi întâmpinați cu bucurie de echipa Qfeel, iar copii au parte de surprize, interacțiune cu personaje Qfeel și ateliere de creație.</span>

<span style=""color: #3366ff;""><a style=""color: #3366ff;"" href=""http://www.qfeel.ro""><span style=""font-weight: 400;"">www.qfeel.ro</span></a><span style=""font-weight: 400;""> </span></span>","https://www.ambilet.ro/wp-content/uploads/2026/01/rapunzel-qfeel-banner-general.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/rapunzel-qfeel-banner-general.jpg","https://www.ambilet.ro/wp-content/uploads/2026/01/rapunzel-qfeel-banner-general.jpg","0",,"https://fb.me/e/7HOYmXNtN","0","0","0"
